-- Merging decision tree log ---
manifest
ADDED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
INJECTED from /Users/mayank/Desktop/IITH-RUHealthApp/app/src/main/AndroidManifest.xml:1:39-55:12
MERGED from [com.android.support:customview:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/380e8667074442250566166eb6aa29d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/380e8667074442250566166eb6aa29d6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/d94cc3685ac8a24e1deab958f2081d11/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/d94cc3685ac8a24e1deab958f2081d11/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/f75c81b8ab7c83302fcebad0eec1f54f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/f75c81b8ab7c83302fcebad0eec1f54f/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/b822718d4f5a143dc5b28dd34f493b99/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/b822718d4f5a143dc5b28dd34f493b99/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/7d7bdb38eb687d3feace1d96bc274e23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/7d7bdb38eb687d3feace1d96bc274e23/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/627af738943f8864b2bd1886b7891b0d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/627af738943f8864b2bd1886b7891b0d/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/2b006603d5ad58d2ca64be7acf23a4ce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/2b006603d5ad58d2ca64be7acf23a4ce/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c26dc8b9c1bbe3337435c557eeb34634/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/c26dc8b9c1bbe3337435c557eeb34634/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b89c54270d1fc3300e4841dbf70b6b7e/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/b89c54270d1fc3300e4841dbf70b6b7e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/77aad898b56d49f62b8c6f3a6364c6ba/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/77aad898b56d49f62b8c6f3a6364c6ba/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/b84e85709bb995718cea26d59f571316/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/b84e85709bb995718cea26d59f571316/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/4d6d6a0c0475e06f0c056a479fdcd018/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/4d6d6a0c0475e06f0c056a479fdcd018/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/e811de2a85038b14f99cd3da838bf6e6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/e811de2a85038b14f99cd3da838bf6e6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/9728df0ef2137168b7701a3799c1d57c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /Users/mayank/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/9728df0ef2137168b7701a3799c1d57c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/f498021e4c6c67f6b53e8d6901bafd8c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/f498021e4c6c67f6b53e8d6901bafd8c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/49e3dfa68b8a59034607a533fc6a3eed/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/49e3dfa68b8a59034607a533fc6a3eed/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c94189f8c212bdc56ac97f607c469c15/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c94189f8c212bdc56ac97f607c469c15/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/5a247352a01e563af7e2572f31d25fe5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/5a247352a01e563af7e2572f31d25fe5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/177c23404a5bd4dd6b4398a49bd9dcd5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/177c23404a5bd4dd6b4398a49bd9dcd5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/366db1de8e102d3d880d13fac5340d5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/366db1de8e102d3d880d13fac5340d5f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/420a56777427d657744f034a1987d43c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/420a56777427d657744f034a1987d43c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/710c195fac92577d720c07d56234089e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/710c195fac92577d720c07d56234089e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/541aa99082016b8a9582c550fb98cd19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/541aa99082016b8a9582c550fb98cd19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/8c1db7927f3c68544cc4d61035c12473/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/8c1db7927f3c68544cc4d61035c12473/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/f50b7d155e20a068eab9c6e8c72a29a9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/f50b7d155e20a068eab9c6e8c72a29a9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/666cec1ae105ee9299aec261064f7cea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/666cec1ae105ee9299aec261064f7cea/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/a7b7c47885bb6de18a2921a3563a5b6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/a7b7c47885bb6de18a2921a3563a5b6a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/263d79d2bbad73acc6af2ceb2f34a0df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/263d79d2bbad73acc6af2ceb2f34a0df/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7756c4c71f2c509ee10206e85dcfa8da/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/7756c4c71f2c509ee10206e85dcfa8da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7aafa7705ac7d154ed1f8979b69d9a36/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/7aafa7705ac7d154ed1f8979b69d9a36/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/772373249875910da82756dc4acbaea4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/772373249875910da82756dc4acbaea4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/c74209309e01814ae68b20c3954540fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/c74209309e01814ae68b20c3954540fe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/30a0d75d53527985964248b43eaa7222/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/30a0d75d53527985964248b43eaa7222/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3ef0fc7fc8845f8ac5d9e188c4c1eb7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/3ef0fc7fc8845f8ac5d9e188c4c1eb7c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/54d4a32a2ddadd56efe0f01c09851ef6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/54d4a32a2ddadd56efe0f01c09851ef6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/ede62601c7803f3865d13a5c6fa3e3fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/ede62601c7803f3865d13a5c6fa3e3fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/dc2b13014a3f17213a1ebd80670ae846/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/dc2b13014a3f17213a1ebd80670ae846/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/f8c54bedf871c70637a09e32d0c60a4c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/f8c54bedf871c70637a09e32d0c60a4c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/51a0a9adc837dea04fe563efcef2ed97/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/51a0a9adc837dea04fe563efcef2ed97/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/a095e258a3dc3782ed843427bd04ca54/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/a095e258a3dc3782ed843427bd04ca54/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/603a31eb2c9e1beeda48041264ad4e09/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/603a31eb2c9e1beeda48041264ad4e09/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a7242c906e4fe7b60b6d5ed3fa5ee86d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/a7242c906e4fe7b60b6d5ed3fa5ee86d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/cd86490a1ee85c50ddcf66e53f433d65/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/cd86490a1ee85c50ddcf66e53f433d65/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/9bcca32c6fc73b17b84d70b312fe7837/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/9bcca32c6fc73b17b84d70b312fe7837/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/7ec8ff9a5ce35a99de5bf9f5e9272494/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/7ec8ff9a5ce35a99de5bf9f5e9272494/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/731e922744aa3f9e738d07a13cc67591/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/731e922744aa3f9e738d07a13cc67591/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mayank/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/75d622633474ee4f54fe494aa763d682/AndroidManifest.xml:20:5-44
